File Name,MIoU Prediction 1,MIoU Prediction 2,Delta MIoU,MIoU Prediction 3,MIoU Prediction 4,Delta MIoU2
munster_000145_000019_gtFine_labelTrainIds.png,54.84,68.8,13.96,54.27,94.32,40.05
munster_000041_000019_gtFine_labelTrainIds.png,56.09,77.58,21.49,55.02,94.93,39.91
lindau_000033_000019_gtFine_labelTrainIds.png,54.25,79.74,25.49,55.8,93.9,38.1
munster_000144_000019_gtFine_labelTrainIds.png,60.11,85.52,25.4,58.75,95.88,37.14
lindau_000039_000019_gtFine_labelTrainIds.png,53.69,88.36,34.67,56.93,93.92,36.99
munster_000147_000019_gtFine_labelTrainIds.png,61.97,91.55,29.58,61.01,96.53,35.52
munster_000153_000019_gtFine_labelTrainIds.png,60.76,87.38,26.62,61.06,93.6,32.54
munster_000146_000019_gtFine_labelTrainIds.png,55.89,61.8,5.91,55.57,88.03,32.46
munster_000141_000019_gtFine_labelTrainIds.png,66.74,82.54,15.8,64.05,95.83,31.78
lindau_000031_000019_gtFine_labelTrainIds.png,63.01,70.01,7,63.52,94.2,30.68
munster_000143_000019_gtFine_labelTrainIds.png,65.05,90.16,25.11,64.27,94.51,30.25
munster_000042_000019_gtFine_labelTrainIds.png,66.07,90.38,24.31,63.69,93.71,30.02
lindau_000024_000019_gtFine_labelTrainIds.png,59.51,77.96,18.45,60.86,90.26,29.39
munster_000142_000019_gtFine_labelTrainIds.png,69.02,93.39,24.37,67.79,97.17,29.38
munster_000149_000019_gtFine_labelTrainIds.png,70.98,94.29,23.31,68.43,96.23,27.8
lindau_000036_000019_gtFine_labelTrainIds.png,57.29,89.07,31.78,67.3,94.67,27.38
munster_000151_000019_gtFine_labelTrainIds.png,80.62,92.53,11.91,67.44,94.82,27.38
munster_000082_000019_gtFine_labelTrainIds.png,71.57,88.59,17.03,70.16,97.43,27.27
munster_000140_000019_gtFine_labelTrainIds.png,71.04,93.53,22.48,69.57,96.72,27.16
lindau_000030_000019_gtFine_labelTrainIds.png,68.29,88.54,20.25,68.83,94.55,25.72
lindau_000043_000019_gtFine_labelTrainIds.png,66.1,92.79,26.68,69.08,94.72,25.64
frankfurt_000001_012038_gtFine_labelTrainIds.png,63.8,63.99,0.18,63.09,88.53,25.44
munster_000139_000019_gtFine_labelTrainIds.png,68.7,84.51,15.81,67.37,92.39,25.02
lindau_000038_000019_gtFine_labelTrainIds.png,61.08,91.97,30.89,68.15,92.86,24.71
munster_000152_000019_gtFine_labelTrainIds.png,70.51,91.9,21.4,70.32,94.4,24.08
munster_000150_000019_gtFine_labelTrainIds.png,85.11,93.63,8.51,73.69,97.13,23.43
lindau_000023_000019_gtFine_labelTrainIds.png,71.52,89.09,17.58,68.97,91.57,22.6
lindau_000037_000019_gtFine_labelTrainIds.png,68.5,91.78,23.28,72.88,94.6,21.72
frankfurt_000001_011715_gtFine_labelTrainIds.png,91.36,83.2,-8.16,71.48,92.81,21.33
frankfurt_000001_010600_gtFine_labelTrainIds.png,79.25,87.89,8.64,68.84,89.97,21.14
frankfurt_000001_011162_gtFine_labelTrainIds.png,93.5,89.59,-3.9,73.55,93.42,19.87
lindau_000032_000019_gtFine_labelTrainIds.png,63.09,89.67,26.58,65.67,85.31,19.64
lindau_000041_000019_gtFine_labelTrainIds.png,59.51,90.47,30.95,75.73,94.89,19.16
lindau_000025_000019_gtFine_labelTrainIds.png,72.96,88.5,15.54,72.59,90.92,18.33
frankfurt_000001_010830_gtFine_labelTrainIds.png,68.01,66.4,-1.61,68.23,86.42,18.19
lindau_000026_000019_gtFine_labelTrainIds.png,65.25,84.96,19.7,75.47,89.65,14.18
lindau_000042_000019_gtFine_labelTrainIds.png,67.89,79.67,11.78,67.48,81.47,13.99
frankfurt_000001_011835_gtFine_labelTrainIds.png,88.03,89.21,1.19,73.42,86.28,12.86
lindau_000028_000019_gtFine_labelTrainIds.png,63.46,74.88,11.42,82.32,94.83,12.51
munster_000122_000019_gtFine_labelTrainIds.png,79.72,78.7,-1.01,80.85,92.58,11.74
frankfurt_000001_070099_gtFine_labelTrainIds.png,78.95,77.96,-0.98,79.54,89.94,10.41
munster_000173_000019_gtFine_labelTrainIds.png,81.88,88.33,6.46,82.72,92.83,10.11
lindau_000021_000019_gtFine_labelTrainIds.png,78.43,84.69,6.26,81.24,90.14,8.9
lindau_000020_000019_gtFine_labelTrainIds.png,76.29,81.32,5.03,82.29,90.97,8.68
munster_000066_000019_gtFine_labelTrainIds.png,84.59,75.89,-8.7,86.58,93.43,6.86
frankfurt_000001_067092_gtFine_labelTrainIds.png,83.79,82.76,-1.04,82.13,88.97,6.84
lindau_000004_000019_gtFine_labelTrainIds.png,93.35,93.48,0.13,89.39,95.85,6.46
lindau_000007_000019_gtFine_labelTrainIds.png,93.54,92.99,-0.55,89.54,95.33,5.8
lindau_000058_000019_gtFine_labelTrainIds.png,95.86,96.49,0.63,92.31,97.81,5.5
lindau_000022_000019_gtFine_labelTrainIds.png,86.55,93.73,7.18,89.57,94.91,5.34
lindau_000016_000019_gtFine_labelTrainIds.png,95.13,92.69,-2.45,91.3,96.16,4.86
munster_000128_000019_gtFine_labelTrainIds.png,91.75,89.54,-2.2,89.8,94.54,4.74
munster_000117_000019_gtFine_labelTrainIds.png,92.42,89.41,-3.02,92.31,96.83,4.52
lindau_000003_000019_gtFine_labelTrainIds.png,93.97,93.34,-0.63,88.73,93.13,4.4
munster_000121_000019_gtFine_labelTrainIds.png,89.98,88.81,-1.17,92.44,96.8,4.37
lindau_000006_000019_gtFine_labelTrainIds.png,94.06,91.99,-2.07,88.72,92.97,4.26
munster_000077_000019_gtFine_labelTrainIds.png,81.67,70.73,-10.94,85.54,89.78,4.24
munster_000171_000019_gtFine_labelTrainIds.png,94.97,93.87,-1.09,86.28,90.45,4.17
munster_000090_000019_gtFine_labelTrainIds.png,91.51,90.59,-0.92,91.88,95.98,4.1
munster_000130_000019_gtFine_labelTrainIds.png,95.08,75.36,-19.71,85.45,89.4,3.94
munster_000068_000019_gtFine_labelTrainIds.png,78.48,65.28,-13.2,90.55,94.38,3.82
lindau_000005_000019_gtFine_labelTrainIds.png,95.68,93,-2.69,85.3,88.87,3.57
lindau_000027_000019_gtFine_labelTrainIds.png,87,87.13,0.13,92.14,95.68,3.54
munster_000132_000019_gtFine_labelTrainIds.png,94.05,93.6,-0.45,93.57,96.83,3.25
munster_000129_000019_gtFine_labelTrainIds.png,92.34,90.64,-1.7,91.16,94.28,3.12
munster_000118_000019_gtFine_labelTrainIds.png,94.22,92.36,-1.86,93.16,95.92,2.77
munster_000100_000019_gtFine_labelTrainIds.png,88.27,81.34,-6.94,91.35,94.06,2.71
munster_000107_000019_gtFine_labelTrainIds.png,95.66,92.99,-2.66,94.23,96.91,2.68
munster_000093_000019_gtFine_labelTrainIds.png,94.47,92.12,-2.35,92.81,95.34,2.53
munster_000001_000019_gtFine_labelTrainIds.png,87.72,90.89,3.17,93.3,95.71,2.41
munster_000049_000019_gtFine_labelTrainIds.png,89.2,87.56,-1.64,92.65,95.05,2.39
munster_000088_000019_gtFine_labelTrainIds.png,92.37,89.77,-2.6,94.23,96.58,2.35
munster_000104_000019_gtFine_labelTrainIds.png,90.75,89.92,-0.83,93.16,95.47,2.32
munster_000003_000019_gtFine_labelTrainIds.png,92.38,91.13,-1.25,92.52,94.8,2.29
frankfurt_000000_002196_gtFine_labelTrainIds.png,93.41,87.38,-6.03,92.59,94.84,2.25
munster_000089_000019_gtFine_labelTrainIds.png,89.96,90.67,0.71,93.4,95.56,2.16
munster_000168_000019_gtFine_labelTrainIds.png,95.45,92.74,-2.71,94.42,96.54,2.12
munster_000138_000019_gtFine_labelTrainIds.png,93.25,90.26,-2.99,92.37,94.41,2.04
frankfurt_000001_062509_gtFine_labelTrainIds.png,95.22,91.87,-3.35,92.52,94.42,1.9
munster_000170_000019_gtFine_labelTrainIds.png,93.04,89.8,-3.24,94.09,95.88,1.79
munster_000020_000019_gtFine_labelTrainIds.png,95.49,92.23,-3.26,93.99,95.71,1.71
munster_000103_000019_gtFine_labelTrainIds.png,91.47,89.7,-1.77,94.79,96.5,1.71
munster_000025_000019_gtFine_labelTrainIds.png,95.49,93.41,-2.08,91.81,93.43,1.63
munster_000116_000019_gtFine_labelTrainIds.png,94.57,93.97,-0.61,94.96,96.59,1.63
munster_000158_000019_gtFine_labelTrainIds.png,96.22,93.88,-2.34,95.43,97.05,1.63
munster_000018_000019_gtFine_labelTrainIds.png,90.18,71.72,-18.46,91,92.62,1.61
munster_000172_000019_gtFine_labelTrainIds.png,95.12,94.4,-0.72,94.67,96.25,1.57
munster_000051_000019_gtFine_labelTrainIds.png,94.21,92.53,-1.68,94.29,95.83,1.54
munster_000137_000019_gtFine_labelTrainIds.png,94.64,95.13,0.5,94.69,96.22,1.53
munster_000058_000019_gtFine_labelTrainIds.png,94.28,93.32,-0.96,93.76,95.24,1.49
munster_000155_000019_gtFine_labelTrainIds.png,92.01,89.81,-2.2,93.07,94.56,1.49
munster_000106_000019_gtFine_labelTrainIds.png,95.54,92.28,-3.26,94.94,96.34,1.4
frankfurt_000001_037705_gtFine_labelTrainIds.png,91.16,85.78,-5.38,86.45,87.82,1.37
munster_000022_000019_gtFine_labelTrainIds.png,88.95,88.96,0.02,93.55,94.87,1.32
munster_000109_000019_gtFine_labelTrainIds.png,94.48,88.46,-6.02,94.16,95.48,1.31
frankfurt_000001_041517_gtFine_labelTrainIds.png,93.59,90.03,-3.56,92.24,93.47,1.23
munster_000080_000019_gtFine_labelTrainIds.png,95.32,93.29,-2.02,95.05,96.28,1.23
munster_000012_000019_gtFine_labelTrainIds.png,91.78,88.55,-3.22,93.64,94.83,1.19
frankfurt_000001_035144_gtFine_labelTrainIds.png,95.25,90.22,-5.03,89.72,90.89,1.17
munster_000126_000019_gtFine_labelTrainIds.png,94.15,91.37,-2.78,93.86,95.03,1.17
munster_000124_000019_gtFine_labelTrainIds.png,94.33,92.09,-2.25,92.94,94.09,1.15
munster_000166_000019_gtFine_labelTrainIds.png,94.56,90.08,-4.48,94.45,95.59,1.14
munster_000014_000019_gtFine_labelTrainIds.png,93.13,89.84,-3.29,94.25,95.33,1.09
frankfurt_000001_058504_gtFine_labelTrainIds.png,92.17,89.62,-2.56,94.65,95.73,1.08
munster_000002_000019_gtFine_labelTrainIds.png,95.28,95.57,0.29,95.05,96.11,1.06
munster_000134_000019_gtFine_labelTrainIds.png,96.43,94.42,-2,94.98,96.01,1.03
munster_000079_000019_gtFine_labelTrainIds.png,95.61,93.45,-2.16,94.85,95.85,1
frankfurt_000001_064130_gtFine_labelTrainIds.png,92.9,88.78,-4.12,92.43,93.38,0.95
munster_000169_000019_gtFine_labelTrainIds.png,94.43,90.79,-3.64,91.75,92.7,0.95
munster_000072_000019_gtFine_labelTrainIds.png,94.3,92.19,-2.11,94.07,94.99,0.92
munster_000164_000019_gtFine_labelTrainIds.png,95.9,94.82,-1.08,95.61,96.51,0.9
munster_000038_000019_gtFine_labelTrainIds.png,91.5,86.15,-5.34,92.99,93.84,0.85
frankfurt_000001_053102_gtFine_labelTrainIds.png,91.52,87.31,-4.2,92.22,93.03,0.81
munster_000004_000019_gtFine_labelTrainIds.png,88.95,91.85,2.91,92.12,92.9,0.79
munster_000108_000019_gtFine_labelTrainIds.png,95.58,91.98,-3.61,95.05,95.78,0.73
munster_000034_000019_gtFine_labelTrainIds.png,93.84,88.07,-5.77,93.29,94.01,0.72
munster_000024_000019_gtFine_labelTrainIds.png,93.7,92.46,-1.23,95.33,96.04,0.71
munster_000059_000019_gtFine_labelTrainIds.png,93.29,89.16,-4.13,91.32,92.01,0.69
munster_000076_000019_gtFine_labelTrainIds.png,93.74,92.62,-1.12,94.24,94.93,0.69
frankfurt_000001_002759_gtFine_labelTrainIds.png,81.45,75.87,-5.58,78.02,78.69,0.67
frankfurt_000001_010156_gtFine_labelTrainIds.png,92.78,88.62,-4.16,90.65,91.24,0.58
munster_000101_000019_gtFine_labelTrainIds.png,93.05,91.07,-1.98,95.05,95.63,0.58
frankfurt_000001_060422_gtFine_labelTrainIds.png,96.32,94.36,-1.97,93.73,94.29,0.56
munster_000086_000019_gtFine_labelTrainIds.png,87.53,88.21,0.68,95.04,95.58,0.54
frankfurt_000001_046272_gtFine_labelTrainIds.png,91.81,90.17,-1.64,85.37,85.91,0.53
munster_000069_000019_gtFine_labelTrainIds.png,91.61,87.99,-3.62,93.26,93.78,0.52
frankfurt_000001_052594_gtFine_labelTrainIds.png,94.36,87.85,-6.51,92.66,93.15,0.49
frankfurt_000000_001751_gtFine_labelTrainIds.png,95.16,93.32,-1.84,92.95,93.38,0.43
frankfurt_000001_012738_gtFine_labelTrainIds.png,96.3,87.23,-9.07,88.26,88.68,0.42
munster_000005_000019_gtFine_labelTrainIds.png,94.89,93.74,-1.15,95.57,95.99,0.42
munster_000156_000019_gtFine_labelTrainIds.png,93.13,87.99,-5.14,94.49,94.9,0.41
munster_000159_000019_gtFine_labelTrainIds.png,92.33,92.37,0.04,90.65,91.05,0.4
munster_000114_000019_gtFine_labelTrainIds.png,95.47,93.33,-2.14,94.47,94.83,0.37
frankfurt_000001_018113_gtFine_labelTrainIds.png,92.69,90.44,-2.25,93.2,93.55,0.35
frankfurt_000001_008688_gtFine_labelTrainIds.png,94.18,92.3,-1.87,93.66,94,0.34
munster_000070_000019_gtFine_labelTrainIds.png,95.74,93.21,-2.54,94.5,94.79,0.29
munster_000040_000019_gtFine_labelTrainIds.png,90.77,89.65,-1.11,94.52,94.72,0.2
munster_000078_000019_gtFine_labelTrainIds.png,93.24,89.44,-3.8,93.69,93.88,0.2
frankfurt_000001_059119_gtFine_labelTrainIds.png,93.31,88.1,-5.21,92.62,92.81,0.19
munster_000028_000019_gtFine_labelTrainIds.png,93.23,90.69,-2.54,95.43,95.6,0.17
frankfurt_000001_032711_gtFine_labelTrainIds.png,96.5,91.6,-4.9,94.21,94.35,0.14
frankfurt_000001_062250_gtFine_labelTrainIds.png,93.86,91.52,-2.34,93.36,93.48,0.12
munster_000160_000019_gtFine_labelTrainIds.png,94.38,94.68,0.3,96.28,96.35,0.07
frankfurt_000000_009561_gtFine_labelTrainIds.png,91.45,90.97,-0.48,92.59,92.63,0.04
frankfurt_000001_003588_gtFine_labelTrainIds.png,95.75,93.9,-1.85,94.64,94.64,0
frankfurt_000001_007857_gtFine_labelTrainIds.png,95.18,90.95,-4.23,94.27,94.25,-0.02
munster_000032_000019_gtFine_labelTrainIds.png,94.85,94.56,-0.29,95.33,95.31,-0.02
frankfurt_000000_002963_gtFine_labelTrainIds.png,90.88,89.4,-1.48,88.16,88.13,-0.04
munster_000007_000019_gtFine_labelTrainIds.png,93.56,91.41,-2.15,94.52,94.44,-0.08
munster_000060_000019_gtFine_labelTrainIds.png,94.27,91.98,-2.3,94.52,94.36,-0.16
munster_000094_000019_gtFine_labelTrainIds.png,94.82,92.2,-2.61,95.35,95.2,-0.16
frankfurt_000001_059642_gtFine_labelTrainIds.png,95.67,88.96,-6.71,93.23,93.06,-0.18
munster_000087_000019_gtFine_labelTrainIds.png,94.17,92.31,-1.85,95.88,95.67,-0.2
frankfurt_000001_077233_gtFine_labelTrainIds.png,95.87,91.55,-4.32,93.25,93.05,-0.21
munster_000000_000019_gtFine_labelTrainIds.png,89.94,90.84,0.89,93.45,93.25,-0.21
lindau_000029_000019_gtFine_labelTrainIds.png,93.24,90.8,-2.45,84.73,84.51,-0.22
munster_000067_000019_gtFine_labelTrainIds.png,94.56,79.2,-15.36,95.9,95.68,-0.22
frankfurt_000001_073088_gtFine_labelTrainIds.png,93.41,90.4,-3.01,92.09,91.85,-0.23
lindau_000056_000019_gtFine_labelTrainIds.png,93.1,92.87,-0.23,94.05,93.82,-0.23
frankfurt_000001_012870_gtFine_labelTrainIds.png,88.88,84.03,-4.85,90.96,90.72,-0.24
frankfurt_000001_082087_gtFine_labelTrainIds.png,92.29,92.63,0.34,87.99,87.75,-0.24
munster_000154_000019_gtFine_labelTrainIds.png,96.45,93.35,-3.1,94.76,94.49,-0.27
munster_000102_000019_gtFine_labelTrainIds.png,91.08,89.1,-1.98,95.25,94.97,-0.28
munster_000039_000019_gtFine_labelTrainIds.png,91.12,90.06,-1.07,93.99,93.69,-0.3
lindau_000000_000019_gtFine_labelTrainIds.png,96.61,94.64,-1.97,90.4,90.09,-0.31
munster_000073_000019_gtFine_labelTrainIds.png,92.65,91.26,-1.4,96.17,95.82,-0.35
munster_000165_000019_gtFine_labelTrainIds.png,94.37,94.49,0.12,94.71,94.36,-0.35
frankfurt_000000_018797_gtFine_labelTrainIds.png,89.58,85.23,-4.36,92.17,91.81,-0.36
munster_000157_000019_gtFine_labelTrainIds.png,96.37,92.95,-3.42,95.93,95.57,-0.36
lindau_000001_000019_gtFine_labelTrainIds.png,95.81,94.61,-1.2,96.01,95.64,-0.37
munster_000075_000019_gtFine_labelTrainIds.png,95.28,92.56,-2.71,96.15,95.77,-0.38
munster_000091_000019_gtFine_labelTrainIds.png,96.79,91.23,-5.56,96.03,95.66,-0.38
munster_000074_000019_gtFine_labelTrainIds.png,94.56,92.05,-2.51,96.22,95.78,-0.44
munster_000163_000019_gtFine_labelTrainIds.png,95.81,94.01,-1.79,96.31,95.87,-0.44
lindau_000015_000019_gtFine_labelTrainIds.png,92.97,89,-3.96,96.86,96.41,-0.45
munster_000136_000019_gtFine_labelTrainIds.png,91.78,87.4,-4.38,93.77,93.3,-0.47
frankfurt_000001_055306_gtFine_labelTrainIds.png,92.5,86.68,-5.82,88.29,87.76,-0.53
munster_000023_000019_gtFine_labelTrainIds.png,95.35,92.15,-3.2,94.29,93.75,-0.54
frankfurt_000001_080391_gtFine_labelTrainIds.png,95.37,94.31,-1.06,93.79,93.24,-0.55
munster_000013_000019_gtFine_labelTrainIds.png,92.61,88.36,-4.26,94.57,93.98,-0.59
munster_000019_000019_gtFine_labelTrainIds.png,94.76,91.2,-3.55,95.71,95.1,-0.61
frankfurt_000001_043564_gtFine_labelTrainIds.png,89.09,86.24,-2.85,90.14,89.5,-0.63
frankfurt_000000_013382_gtFine_labelTrainIds.png,95.59,91.07,-4.52,94.26,93.6,-0.66
frankfurt_000001_060545_gtFine_labelTrainIds.png,96.72,95.76,-0.95,94.48,93.78,-0.7
frankfurt_000000_007365_gtFine_labelTrainIds.png,95.03,92.79,-2.25,93.45,92.74,-0.71
frankfurt_000000_019607_gtFine_labelTrainIds.png,94.37,89.15,-5.22,94.33,93.62,-0.71
frankfurt_000001_048355_gtFine_labelTrainIds.png,95.35,93.55,-1.8,92.28,91.57,-0.71
munster_000110_000019_gtFine_labelTrainIds.png,94.57,93.5,-1.08,94.87,94.16,-0.71
munster_000036_000019_gtFine_labelTrainIds.png,94.96,91.17,-3.79,96.55,95.82,-0.73
munster_000095_000019_gtFine_labelTrainIds.png,92.65,93.61,0.95,94.53,93.78,-0.74
frankfurt_000001_059789_gtFine_labelTrainIds.png,88.52,85.56,-2.96,91.66,90.89,-0.77
munster_000123_000019_gtFine_labelTrainIds.png,94.11,93.35,-0.76,94.99,94.22,-0.77
munster_000127_000019_gtFine_labelTrainIds.png,91.46,91.92,0.46,95.04,94.27,-0.77
munster_000113_000019_gtFine_labelTrainIds.png,95,92.96,-2.05,95.75,94.95,-0.8
munster_000026_000019_gtFine_labelTrainIds.png,92.17,93.81,1.64,92.5,91.68,-0.82
lindau_000014_000019_gtFine_labelTrainIds.png,96.34,95.25,-1.1,97.21,96.38,-0.83
munster_000096_000019_gtFine_labelTrainIds.png,94.47,92.89,-1.58,95.45,94.6,-0.84
munster_000105_000019_gtFine_labelTrainIds.png,82.62,73.89,-8.73,82.63,81.77,-0.86
munster_000037_000019_gtFine_labelTrainIds.png,91.06,89.78,-1.28,94.28,93.41,-0.87
munster_000161_000019_gtFine_labelTrainIds.png,96.48,90.8,-5.68,96.67,95.8,-0.87
munster_000044_000019_gtFine_labelTrainIds.png,91.39,85.89,-5.5,94.73,93.86,-0.88
munster_000006_000019_gtFine_labelTrainIds.png,95.02,91.12,-3.91,96.12,95.22,-0.9
frankfurt_000001_030669_gtFine_labelTrainIds.png,93.51,89.92,-3.59,93.06,92.15,-0.91
munster_000029_000019_gtFine_labelTrainIds.png,94.61,93.28,-1.33,95.2,94.29,-0.91
munster_000008_000019_gtFine_labelTrainIds.png,94.72,93.06,-1.66,96.64,95.68,-0.95
munster_000064_000019_gtFine_labelTrainIds.png,95.84,93.51,-2.33,96.57,95.61,-0.96
lindau_000057_000019_gtFine_labelTrainIds.png,91.29,90.08,-1.21,84.46,83.49,-0.97
frankfurt_000001_004859_gtFine_labelTrainIds.png,96.58,94.18,-2.41,93.94,92.95,-0.99
frankfurt_000001_000538_gtFine_labelTrainIds.png,95.09,89.55,-5.54,92.24,91.24,-1
munster_000009_000019_gtFine_labelTrainIds.png,94.4,90.93,-3.47,96,94.95,-1.05
frankfurt_000001_028335_gtFine_labelTrainIds.png,95.58,88.16,-7.42,92.79,91.73,-1.06
frankfurt_000001_038418_gtFine_labelTrainIds.png,96.56,91.21,-5.36,96.22,95.15,-1.07
munster_000050_000019_gtFine_labelTrainIds.png,96.4,90.99,-5.41,95.48,94.4,-1.08
munster_000084_000019_gtFine_labelTrainIds.png,95.61,92.46,-3.14,94.77,93.69,-1.08
munster_000062_000019_gtFine_labelTrainIds.png,95.1,93.6,-1.51,94.82,93.74,-1.09
munster_000027_000019_gtFine_labelTrainIds.png,95.1,91.15,-3.95,96.55,95.44,-1.11
frankfurt_000000_011810_gtFine_labelTrainIds.png,95.22,91.83,-3.39,94.3,93.19,-1.12
munster_000056_000019_gtFine_labelTrainIds.png,96.94,93.6,-3.35,96.14,95.02,-1.12
munster_000083_000019_gtFine_labelTrainIds.png,95.61,92.2,-3.41,96.57,95.45,-1.12
frankfurt_000001_033655_gtFine_labelTrainIds.png,94.99,91.43,-3.56,93.36,92.22,-1.14
munster_000010_000019_gtFine_labelTrainIds.png,91.7,86.35,-5.35,94.61,93.47,-1.14
munster_000045_000019_gtFine_labelTrainIds.png,93.86,91.72,-2.14,95.59,94.41,-1.17
munster_000043_000019_gtFine_labelTrainIds.png,95.28,93.62,-1.66,96.42,95.25,-1.18
munster_000135_000019_gtFine_labelTrainIds.png,93.9,89.62,-4.29,96.21,95.03,-1.18
frankfurt_000001_020046_gtFine_labelTrainIds.png,94.57,91.03,-3.53,92.53,91.34,-1.19
munster_000057_000019_gtFine_labelTrainIds.png,95.2,93.46,-1.74,96.03,94.84,-1.19
frankfurt_000001_007973_gtFine_labelTrainIds.png,93.68,90.15,-3.53,93.63,92.4,-1.23
frankfurt_000001_009504_gtFine_labelTrainIds.png,92.19,87.13,-5.06,94.21,92.94,-1.27
frankfurt_000001_077092_gtFine_labelTrainIds.png,91.41,90.51,-0.9,93.24,91.97,-1.28
lindau_000010_000019_gtFine_labelTrainIds.png,92.49,87.15,-5.34,87.99,86.71,-1.28
lindau_000054_000019_gtFine_labelTrainIds.png,86.1,85.81,-0.29,89.54,88.27,-1.28
frankfurt_000001_066832_gtFine_labelTrainIds.png,96.17,91.18,-4.99,95.54,94.25,-1.29
lindau_000013_000019_gtFine_labelTrainIds.png,91.35,92.5,1.15,92.79,91.5,-1.29
munster_000120_000019_gtFine_labelTrainIds.png,93.65,93.3,-0.35,95.75,94.44,-1.31
munster_000111_000019_gtFine_labelTrainIds.png,94.49,92.42,-2.08,96.14,94.82,-1.32
munster_000099_000019_gtFine_labelTrainIds.png,95.68,93.29,-2.39,96.92,95.59,-1.33
frankfurt_000001_043395_gtFine_labelTrainIds.png,94.07,90,-4.07,93.6,92.23,-1.36
munster_000081_000019_gtFine_labelTrainIds.png,93.36,90.12,-3.24,95.73,94.37,-1.36
frankfurt_000000_005543_gtFine_labelTrainIds.png,94.01,94.56,0.55,93.02,91.64,-1.38
frankfurt_000001_013016_gtFine_labelTrainIds.png,89.45,85.93,-3.52,89.91,88.53,-1.38
frankfurt_000001_075296_gtFine_labelTrainIds.png,92.75,88.09,-4.66,90.89,89.51,-1.38
frankfurt_000000_013067_gtFine_labelTrainIds.png,95.94,93.38,-2.56,93.49,92.1,-1.39
munster_000046_000019_gtFine_labelTrainIds.png,92.95,90.28,-2.67,94.44,93.05,-1.39
frankfurt_000001_051807_gtFine_labelTrainIds.png,93.88,88.97,-4.91,93.96,92.55,-1.41
frankfurt_000001_058914_gtFine_labelTrainIds.png,92.9,90.23,-2.67,92.77,91.36,-1.41
frankfurt_000001_009058_gtFine_labelTrainIds.png,95.54,89.61,-5.93,95.72,94.29,-1.43
frankfurt_000000_012868_gtFine_labelTrainIds.png,96.42,93.1,-3.31,92.93,91.49,-1.44
munster_000162_000019_gtFine_labelTrainIds.png,94.78,91.91,-2.87,95.75,94.31,-1.44
frankfurt_000001_005184_gtFine_labelTrainIds.png,95.01,91.18,-3.83,95.38,93.91,-1.46
frankfurt_000001_054640_gtFine_labelTrainIds.png,94.82,92.53,-2.28,92.7,91.23,-1.46
frankfurt_000001_049209_gtFine_labelTrainIds.png,95.8,93.3,-2.5,95.81,94.34,-1.48
