File Name,MIoU Prediction 1,MIoU Prediction 2,Delta MIoU
frankfurt_000000_000294_gtFine_labelTrainIds.png,94.97,93.13,-1.84
frankfurt_000000_000576_gtFine_labelTrainIds.png,94.62,93.07,-1.56
frankfurt_000000_001016_gtFine_labelTrainIds.png,93.51,91.59,-1.92
frankfurt_000000_001236_gtFine_labelTrainIds.png,93.85,90.75,-3.09
frankfurt_000000_001751_gtFine_labelTrainIds.png,92.95,93.38,0.43
frankfurt_000000_002196_gtFine_labelTrainIds.png,92.59,94.84,2.25
frankfurt_000000_002963_gtFine_labelTrainIds.png,88.16,88.13,-0.04
frankfurt_000000_003025_gtFine_labelTrainIds.png,96.3,94.59,-1.72
frankfurt_000000_003357_gtFine_labelTrainIds.png,94.1,91.23,-2.86
frankfurt_000000_003920_gtFine_labelTrainIds.png,93.16,88.14,-5.02
frankfurt_000000_004617_gtFine_labelTrainIds.png,95.35,91.54,-3.81
frankfurt_000000_005543_gtFine_labelTrainIds.png,93.02,91.64,-1.38
frankfurt_000000_005898_gtFine_labelTrainIds.png,94.0,91.69,-2.31
frankfurt_000000_006589_gtFine_labelTrainIds.png,92.41,90.2,-2.21
frankfurt_000000_007365_gtFine_labelTrainIds.png,93.45,92.74,-0.71
frankfurt_000000_008206_gtFine_labelTrainIds.png,95.16,90.89,-4.27
frankfurt_000000_008451_gtFine_labelTrainIds.png,93.45,89.38,-4.08
frankfurt_000000_009291_gtFine_labelTrainIds.png,96.05,94.42,-1.63
frankfurt_000000_009561_gtFine_labelTrainIds.png,92.59,92.63,0.04
frankfurt_000000_009688_gtFine_labelTrainIds.png,93.45,84.18,-9.28
frankfurt_000000_009969_gtFine_labelTrainIds.png,94.9,86.22,-8.68
frankfurt_000000_010351_gtFine_labelTrainIds.png,93.98,90.21,-3.77
frankfurt_000000_010763_gtFine_labelTrainIds.png,93.03,86.68,-6.35
frankfurt_000000_011007_gtFine_labelTrainIds.png,94.5,88.41,-6.09
frankfurt_000000_011074_gtFine_labelTrainIds.png,90.2,88.08,-2.12
frankfurt_000000_011461_gtFine_labelTrainIds.png,95.64,92.98,-2.67
frankfurt_000000_011810_gtFine_labelTrainIds.png,94.3,93.19,-1.12
frankfurt_000000_012009_gtFine_labelTrainIds.png,95.03,93.41,-1.63
frankfurt_000000_012121_gtFine_labelTrainIds.png,92.94,90.1,-2.84
frankfurt_000000_012868_gtFine_labelTrainIds.png,92.93,91.49,-1.44
frankfurt_000000_013067_gtFine_labelTrainIds.png,93.49,92.1,-1.39
frankfurt_000000_013240_gtFine_labelTrainIds.png,95.91,93.81,-2.1
frankfurt_000000_013382_gtFine_labelTrainIds.png,94.26,93.6,-0.66
frankfurt_000000_013942_gtFine_labelTrainIds.png,94.78,91.06,-3.73
frankfurt_000000_014480_gtFine_labelTrainIds.png,91.19,89.47,-1.72
frankfurt_000000_015389_gtFine_labelTrainIds.png,93.46,88.82,-4.65
frankfurt_000000_015676_gtFine_labelTrainIds.png,93.76,89.61,-4.15
frankfurt_000000_016005_gtFine_labelTrainIds.png,96.48,88.03,-8.45
frankfurt_000000_016286_gtFine_labelTrainIds.png,94.9,90.74,-4.15
frankfurt_000000_017228_gtFine_labelTrainIds.png,96.03,92.59,-3.43
frankfurt_000000_017476_gtFine_labelTrainIds.png,94.51,91.08,-3.43
frankfurt_000000_018797_gtFine_labelTrainIds.png,92.17,91.81,-0.36
frankfurt_000000_019607_gtFine_labelTrainIds.png,94.33,93.62,-0.71
frankfurt_000000_020215_gtFine_labelTrainIds.png,94.69,89.25,-5.43
frankfurt_000000_020321_gtFine_labelTrainIds.png,94.11,91.26,-2.85
frankfurt_000000_020880_gtFine_labelTrainIds.png,89.41,86.04,-3.37
frankfurt_000000_021667_gtFine_labelTrainIds.png,92.25,90.53,-1.72
frankfurt_000000_021879_gtFine_labelTrainIds.png,95.64,93.19,-2.45
frankfurt_000000_022254_gtFine_labelTrainIds.png,95.13,87.7,-7.43
frankfurt_000000_022797_gtFine_labelTrainIds.png,90.15,87.2,-2.96
frankfurt_000001_000538_gtFine_labelTrainIds.png,92.24,91.24,-1.0
frankfurt_000001_001464_gtFine_labelTrainIds.png,94.16,86.93,-7.23
frankfurt_000001_002512_gtFine_labelTrainIds.png,95.53,85.64,-9.89
frankfurt_000001_002646_gtFine_labelTrainIds.png,95.32,91.73,-3.59
frankfurt_000001_002759_gtFine_labelTrainIds.png,78.02,78.69,0.67
frankfurt_000001_003056_gtFine_labelTrainIds.png,96.36,92.48,-3.87
frankfurt_000001_003588_gtFine_labelTrainIds.png,94.64,94.64,0.0
frankfurt_000001_004327_gtFine_labelTrainIds.png,94.89,89.99,-4.9
frankfurt_000001_004736_gtFine_labelTrainIds.png,96.59,93.82,-2.77
frankfurt_000001_004859_gtFine_labelTrainIds.png,93.94,92.95,-0.99
frankfurt_000001_005184_gtFine_labelTrainIds.png,95.38,93.91,-1.46
frankfurt_000001_005410_gtFine_labelTrainIds.png,93.94,89.51,-4.43
frankfurt_000001_005703_gtFine_labelTrainIds.png,94.34,90.72,-3.63
frankfurt_000001_005898_gtFine_labelTrainIds.png,95.96,93.89,-2.07
frankfurt_000001_007285_gtFine_labelTrainIds.png,93.68,91.24,-2.44
frankfurt_000001_007407_gtFine_labelTrainIds.png,91.06,86.88,-4.18
frankfurt_000001_007622_gtFine_labelTrainIds.png,92.55,89.68,-2.87
frankfurt_000001_007857_gtFine_labelTrainIds.png,94.27,94.25,-0.02
frankfurt_000001_007973_gtFine_labelTrainIds.png,93.63,92.4,-1.23
frankfurt_000001_008200_gtFine_labelTrainIds.png,94.22,92.39,-1.83
frankfurt_000001_008688_gtFine_labelTrainIds.png,93.66,94.0,0.34
frankfurt_000001_009058_gtFine_labelTrainIds.png,95.72,94.29,-1.43
frankfurt_000001_009504_gtFine_labelTrainIds.png,94.21,92.94,-1.27
frankfurt_000001_009854_gtFine_labelTrainIds.png,96.61,93.48,-3.13
frankfurt_000001_010156_gtFine_labelTrainIds.png,90.65,91.24,0.58
frankfurt_000001_010444_gtFine_labelTrainIds.png,92.06,84.54,-7.52
frankfurt_000001_010600_gtFine_labelTrainIds.png,68.84,89.97,21.14
frankfurt_000001_010830_gtFine_labelTrainIds.png,68.23,86.42,18.19
frankfurt_000001_011162_gtFine_labelTrainIds.png,73.55,93.42,19.87
frankfurt_000001_011715_gtFine_labelTrainIds.png,71.48,92.81,21.33
frankfurt_000001_011835_gtFine_labelTrainIds.png,73.42,86.28,12.86
frankfurt_000001_012038_gtFine_labelTrainIds.png,63.09,88.53,25.44
frankfurt_000001_012519_gtFine_labelTrainIds.png,88.06,85.45,-2.61
frankfurt_000001_012699_gtFine_labelTrainIds.png,88.62,85.56,-3.06
frankfurt_000001_012738_gtFine_labelTrainIds.png,88.26,88.68,0.42
frankfurt_000001_012870_gtFine_labelTrainIds.png,90.96,90.72,-0.24
frankfurt_000001_013016_gtFine_labelTrainIds.png,89.91,88.53,-1.38
frankfurt_000001_013496_gtFine_labelTrainIds.png,93.0,85.94,-7.06
frankfurt_000001_013710_gtFine_labelTrainIds.png,86.91,84.63,-2.28
frankfurt_000001_014221_gtFine_labelTrainIds.png,88.63,85.73,-2.9
frankfurt_000001_014406_gtFine_labelTrainIds.png,95.75,92.76,-2.99
frankfurt_000001_014565_gtFine_labelTrainIds.png,93.64,87.18,-6.45
frankfurt_000001_014741_gtFine_labelTrainIds.png,94.26,92.67,-1.58
frankfurt_000001_015091_gtFine_labelTrainIds.png,92.04,90.35,-1.69
frankfurt_000001_015328_gtFine_labelTrainIds.png,94.13,87.2,-6.94
frankfurt_000001_015768_gtFine_labelTrainIds.png,91.75,86.1,-5.65
frankfurt_000001_016029_gtFine_labelTrainIds.png,95.03,90.67,-4.35
frankfurt_000001_016273_gtFine_labelTrainIds.png,92.58,90.82,-1.76
frankfurt_000001_016462_gtFine_labelTrainIds.png,92.39,83.44,-8.95
frankfurt_000001_017101_gtFine_labelTrainIds.png,96.9,93.47,-3.43
frankfurt_000001_017459_gtFine_labelTrainIds.png,80.16,73.38,-6.78
frankfurt_000001_017842_gtFine_labelTrainIds.png,92.92,89.41,-3.51
frankfurt_000001_018113_gtFine_labelTrainIds.png,93.2,93.55,0.35
frankfurt_000001_019698_gtFine_labelTrainIds.png,95.99,92.51,-3.48
frankfurt_000001_019854_gtFine_labelTrainIds.png,96.57,91.06,-5.51
frankfurt_000001_019969_gtFine_labelTrainIds.png,93.6,91.95,-1.65
frankfurt_000001_020046_gtFine_labelTrainIds.png,92.53,91.34,-1.19
frankfurt_000001_020287_gtFine_labelTrainIds.png,94.49,91.84,-2.65
frankfurt_000001_020693_gtFine_labelTrainIds.png,93.8,88.3,-5.5
frankfurt_000001_021406_gtFine_labelTrainIds.png,91.64,88.11,-3.54
frankfurt_000001_021825_gtFine_labelTrainIds.png,93.59,91.19,-2.4
frankfurt_000001_023235_gtFine_labelTrainIds.png,92.51,89.6,-2.91
frankfurt_000001_023369_gtFine_labelTrainIds.png,91.44,89.56,-1.88
frankfurt_000001_023769_gtFine_labelTrainIds.png,95.31,87.82,-7.49
frankfurt_000001_024927_gtFine_labelTrainIds.png,94.78,92.96,-1.82
frankfurt_000001_025512_gtFine_labelTrainIds.png,94.94,89.12,-5.83
frankfurt_000001_025713_gtFine_labelTrainIds.png,94.12,89.74,-4.38
frankfurt_000001_025921_gtFine_labelTrainIds.png,94.34,89.51,-4.84
frankfurt_000001_027325_gtFine_labelTrainIds.png,94.4,92.04,-2.36
frankfurt_000001_028232_gtFine_labelTrainIds.png,93.72,87.08,-6.64
frankfurt_000001_028335_gtFine_labelTrainIds.png,92.79,91.73,-1.06
frankfurt_000001_028590_gtFine_labelTrainIds.png,95.18,92.38,-2.8
frankfurt_000001_028854_gtFine_labelTrainIds.png,92.57,90.13,-2.45
frankfurt_000001_029086_gtFine_labelTrainIds.png,93.62,85.35,-8.27
frankfurt_000001_029236_gtFine_labelTrainIds.png,93.2,91.5,-1.7
frankfurt_000001_029600_gtFine_labelTrainIds.png,89.93,86.32,-3.62
frankfurt_000001_030067_gtFine_labelTrainIds.png,95.25,92.22,-3.04
frankfurt_000001_030310_gtFine_labelTrainIds.png,95.87,91.27,-4.6
frankfurt_000001_030669_gtFine_labelTrainIds.png,93.06,92.15,-0.91
frankfurt_000001_031266_gtFine_labelTrainIds.png,95.89,92.93,-2.97
frankfurt_000001_031416_gtFine_labelTrainIds.png,96.27,92.7,-3.56
frankfurt_000001_032018_gtFine_labelTrainIds.png,91.86,88.92,-2.94
frankfurt_000001_032556_gtFine_labelTrainIds.png,94.79,92.21,-2.58
frankfurt_000001_032711_gtFine_labelTrainIds.png,94.21,94.35,0.14
frankfurt_000001_032942_gtFine_labelTrainIds.png,94.68,91.86,-2.82
frankfurt_000001_033655_gtFine_labelTrainIds.png,93.36,92.22,-1.14
frankfurt_000001_034047_gtFine_labelTrainIds.png,93.35,91.76,-1.59
frankfurt_000001_034816_gtFine_labelTrainIds.png,88.98,81.95,-7.02
frankfurt_000001_035144_gtFine_labelTrainIds.png,89.72,90.89,1.17
frankfurt_000001_035864_gtFine_labelTrainIds.png,96.3,92.87,-3.43
frankfurt_000001_037705_gtFine_labelTrainIds.png,86.45,87.82,1.37
frankfurt_000001_038245_gtFine_labelTrainIds.png,97.38,95.84,-1.55
frankfurt_000001_038418_gtFine_labelTrainIds.png,96.22,95.15,-1.07
frankfurt_000001_038645_gtFine_labelTrainIds.png,90.07,87.5,-2.57
frankfurt_000001_038844_gtFine_labelTrainIds.png,93.23,91.53,-1.7
frankfurt_000001_039895_gtFine_labelTrainIds.png,95.77,92.92,-2.84
frankfurt_000001_040575_gtFine_labelTrainIds.png,94.03,91.27,-2.76
frankfurt_000001_040732_gtFine_labelTrainIds.png,95.17,92.64,-2.54
frankfurt_000001_041074_gtFine_labelTrainIds.png,86.02,81.9,-4.13
frankfurt_000001_041354_gtFine_labelTrainIds.png,84.08,77.75,-6.32
frankfurt_000001_041517_gtFine_labelTrainIds.png,92.24,93.47,1.23
frankfurt_000001_041664_gtFine_labelTrainIds.png,88.03,81.03,-7.0
frankfurt_000001_042098_gtFine_labelTrainIds.png,83.6,81.46,-2.14
frankfurt_000001_042384_gtFine_labelTrainIds.png,93.97,91.37,-2.61
frankfurt_000001_042733_gtFine_labelTrainIds.png,93.6,91.98,-1.62
frankfurt_000001_043395_gtFine_labelTrainIds.png,93.6,92.23,-1.36
frankfurt_000001_043564_gtFine_labelTrainIds.png,90.14,89.5,-0.63
frankfurt_000001_044227_gtFine_labelTrainIds.png,85.27,80.64,-4.63
frankfurt_000001_044413_gtFine_labelTrainIds.png,85.06,81.36,-3.7
frankfurt_000001_044525_gtFine_labelTrainIds.png,96.24,92.32,-3.92
frankfurt_000001_044658_gtFine_labelTrainIds.png,93.76,88.71,-5.06
frankfurt_000001_044787_gtFine_labelTrainIds.png,90.33,83.61,-6.72
frankfurt_000001_046126_gtFine_labelTrainIds.png,95.55,92.39,-3.17
frankfurt_000001_046272_gtFine_labelTrainIds.png,85.37,85.91,0.53
frankfurt_000001_046504_gtFine_labelTrainIds.png,95.01,89.36,-5.65
frankfurt_000001_046779_gtFine_labelTrainIds.png,92.97,89.9,-3.07
frankfurt_000001_047178_gtFine_labelTrainIds.png,93.82,89.72,-4.1
frankfurt_000001_047552_gtFine_labelTrainIds.png,94.15,90.03,-4.11
frankfurt_000001_048196_gtFine_labelTrainIds.png,93.24,88.77,-4.48
frankfurt_000001_048355_gtFine_labelTrainIds.png,92.28,91.57,-0.71
frankfurt_000001_048654_gtFine_labelTrainIds.png,95.66,91.92,-3.75
frankfurt_000001_049078_gtFine_labelTrainIds.png,96.17,87.44,-8.73
frankfurt_000001_049209_gtFine_labelTrainIds.png,95.81,94.34,-1.48
frankfurt_000001_049298_gtFine_labelTrainIds.png,97.03,91.55,-5.49
frankfurt_000001_049698_gtFine_labelTrainIds.png,87.9,84.4,-3.5
frankfurt_000001_049770_gtFine_labelTrainIds.png,86.76,84.54,-2.23
frankfurt_000001_050149_gtFine_labelTrainIds.png,91.68,85.27,-6.41
frankfurt_000001_050686_gtFine_labelTrainIds.png,94.52,88.91,-5.61
frankfurt_000001_051516_gtFine_labelTrainIds.png,91.74,86.51,-5.22
frankfurt_000001_051737_gtFine_labelTrainIds.png,92.45,89.3,-3.15
frankfurt_000001_051807_gtFine_labelTrainIds.png,93.96,92.55,-1.41
frankfurt_000001_052120_gtFine_labelTrainIds.png,93.07,89.15,-3.92
frankfurt_000001_052594_gtFine_labelTrainIds.png,92.66,93.15,0.49
frankfurt_000001_053102_gtFine_labelTrainIds.png,92.22,93.03,0.81
frankfurt_000001_054077_gtFine_labelTrainIds.png,93.57,79.6,-13.97
frankfurt_000001_054219_gtFine_labelTrainIds.png,92.12,90.46,-1.67
frankfurt_000001_054415_gtFine_labelTrainIds.png,93.71,91.22,-2.49
frankfurt_000001_054640_gtFine_labelTrainIds.png,92.7,91.23,-1.46
frankfurt_000001_054884_gtFine_labelTrainIds.png,94.33,90.67,-3.66
frankfurt_000001_055062_gtFine_labelTrainIds.png,94.72,91.98,-2.74
frankfurt_000001_055172_gtFine_labelTrainIds.png,95.61,93.43,-2.18
frankfurt_000001_055306_gtFine_labelTrainIds.png,88.29,87.76,-0.53
frankfurt_000001_055387_gtFine_labelTrainIds.png,93.73,88.78,-4.95
frankfurt_000001_055538_gtFine_labelTrainIds.png,89.38,85.91,-3.47
frankfurt_000001_055603_gtFine_labelTrainIds.png,93.22,87.24,-5.98
frankfurt_000001_055709_gtFine_labelTrainIds.png,91.39,84.76,-6.63
frankfurt_000001_056580_gtFine_labelTrainIds.png,94.17,88.51,-5.67
frankfurt_000001_057181_gtFine_labelTrainIds.png,94.54,86.77,-7.77
frankfurt_000001_057478_gtFine_labelTrainIds.png,95.01,91.55,-3.46
frankfurt_000001_057954_gtFine_labelTrainIds.png,93.08,86.44,-6.64
frankfurt_000001_058057_gtFine_labelTrainIds.png,96.71,94.8,-1.91
frankfurt_000001_058176_gtFine_labelTrainIds.png,96.94,93.81,-3.12
frankfurt_000001_058504_gtFine_labelTrainIds.png,94.65,95.73,1.08
frankfurt_000001_058914_gtFine_labelTrainIds.png,92.77,91.36,-1.41
frankfurt_000001_059119_gtFine_labelTrainIds.png,92.62,92.81,0.19
frankfurt_000001_059642_gtFine_labelTrainIds.png,93.23,93.06,-0.18
frankfurt_000001_059789_gtFine_labelTrainIds.png,91.66,90.89,-0.77
frankfurt_000001_060135_gtFine_labelTrainIds.png,87.9,81.45,-6.45
frankfurt_000001_060422_gtFine_labelTrainIds.png,93.73,94.29,0.56
frankfurt_000001_060545_gtFine_labelTrainIds.png,94.48,93.78,-0.7
frankfurt_000001_060906_gtFine_labelTrainIds.png,93.1,88.73,-4.37
frankfurt_000001_061682_gtFine_labelTrainIds.png,96.19,92.98,-3.21
frankfurt_000001_061763_gtFine_labelTrainIds.png,97.6,93.24,-4.36
frankfurt_000001_062016_gtFine_labelTrainIds.png,95.79,93.61,-2.18
frankfurt_000001_062250_gtFine_labelTrainIds.png,93.36,93.48,0.12
frankfurt_000001_062396_gtFine_labelTrainIds.png,94.86,89.51,-5.35
frankfurt_000001_062509_gtFine_labelTrainIds.png,92.52,94.42,1.9
frankfurt_000001_062653_gtFine_labelTrainIds.png,93.06,90.11,-2.95
frankfurt_000001_062793_gtFine_labelTrainIds.png,95.4,88.85,-6.54
frankfurt_000001_063045_gtFine_labelTrainIds.png,92.63,88.54,-4.1
frankfurt_000001_064130_gtFine_labelTrainIds.png,92.43,93.38,0.95
frankfurt_000001_064305_gtFine_labelTrainIds.png,91.18,88.65,-2.53
frankfurt_000001_064651_gtFine_labelTrainIds.png,95.29,91.77,-3.52
frankfurt_000001_064798_gtFine_labelTrainIds.png,94.87,91.91,-2.96
frankfurt_000001_064925_gtFine_labelTrainIds.png,93.3,89.08,-4.22
frankfurt_000001_065160_gtFine_labelTrainIds.png,96.1,91.44,-4.66
frankfurt_000001_065617_gtFine_labelTrainIds.png,95.54,92.48,-3.06
frankfurt_000001_065850_gtFine_labelTrainIds.png,89.58,87.77,-1.81
frankfurt_000001_066092_gtFine_labelTrainIds.png,94.54,92.1,-2.44
frankfurt_000001_066438_gtFine_labelTrainIds.png,87.02,75.49,-11.53
frankfurt_000001_066574_gtFine_labelTrainIds.png,87.29,80.85,-6.44
frankfurt_000001_066832_gtFine_labelTrainIds.png,95.54,94.25,-1.29
frankfurt_000001_067092_gtFine_labelTrainIds.png,82.13,88.97,6.84
frankfurt_000001_067178_gtFine_labelTrainIds.png,88.83,85.75,-3.08
frankfurt_000001_067295_gtFine_labelTrainIds.png,95.51,92.49,-3.02
frankfurt_000001_067474_gtFine_labelTrainIds.png,97.26,93.96,-3.3
frankfurt_000001_067735_gtFine_labelTrainIds.png,92.93,91.08,-1.84
frankfurt_000001_068063_gtFine_labelTrainIds.png,93.8,89.27,-4.53
frankfurt_000001_068208_gtFine_labelTrainIds.png,93.69,90.01,-3.68
frankfurt_000001_068682_gtFine_labelTrainIds.png,94.01,92.34,-1.67
frankfurt_000001_068772_gtFine_labelTrainIds.png,94.74,91.19,-3.56
frankfurt_000001_069633_gtFine_labelTrainIds.png,94.38,87.86,-6.52
frankfurt_000001_070099_gtFine_labelTrainIds.png,79.54,89.94,10.41
frankfurt_000001_071288_gtFine_labelTrainIds.png,94.48,87.52,-6.96
frankfurt_000001_071781_gtFine_labelTrainIds.png,94.99,89.0,-5.98
